ANP,ecstasy,joy,serenity,admiration,trust,acceptance,terror,fear,apprehension,amazement,surprise,distraction,grief,sadness,pensiveness,loathing,disgust,boredom,rage,anger,annoyance,vigilance,anticipation,interest
dim_mağarası,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667
deli_kedi,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0612244897959,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306
genç_adam,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667
yabancı_filmler,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667
sihirli_kupa,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667
sigara_yasak,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667
guzel_istanbul,0.0402155142916,0.0402155142916,0.0402155142916,0.0402155142916,0.0402155142916,0.0402155142916,0.0402155142916,0.0402155142916,0.0402155142916,0.0402155142916,0.0402155142916,0.0402155142916,0.0402155142916,0.0402155142916,0.0402155142916,0.0402155142916,0.0402155142916,0.0402155142916,0.0402155142916,0.0402155142916,0.0402155142916,0.0402155142916,0.0402155142916,0.0750431712943
limonlu_Çayı,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667
sanat_müzesi,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0612244897959
güzel_kadın,0.0378669569068,0.0533260773291,0.0568004353603,0.0378669569068,0.0378669569068,0.0378669569068,0.0378669569068,0.0378669569068,0.0378669569068,0.0378669569068,0.0378669569068,0.0378669569068,0.0378669569068,0.0378669569068,0.0757339138137,0.0378669569068,0.0378669569068,0.0378669569068,0.0378669569068,0.0378669569068,0.0378669569068,0.0568004353603,0.0378669569068,0.0378669569068
tarihi_kent,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0612244897959,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306
tek_parça,0.0516763216218,0.0789267773111,0.0344508810812,0.0344508810812,0.0344508810812,0.0344508810812,0.0543411065472,0.0543411065472,0.0344508810812,0.0344508810812,0.0344508810812,0.0344508810812,0.0344508810812,0.0516763216218,0.0344508810812,0.0344508810812,0.0344508810812,0.0344508810812,0.0344508810812,0.0344508810812,0.0344508810812,0.0344508810812,0.0344508810812,0.0889225068893
canlı_heykel,0.0383411090388,0.118154492107,0.0383411090388,0.0383411090388,0.0383411090388,0.0383411090388,0.0383411090388,0.0383411090388,0.0383411090388,0.0383411090388,0.0383411090388,0.0383411090388,0.0383411090388,0.0383411090388,0.0383411090388,0.0383411090388,0.0383411090388,0.0383411090388,0.0383411090388,0.0383411090388,0.0383411090388,0.0383411090388,0.0383411090388,0.0383411090388
bozuk_para,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0612244897959,0.0408163265306,0.0408163265306
tarihi_şehir,0.0392970332979,0.0392970332979,0.0392970332979,0.0392970332979,0.0392970332979,0.0568712008515,0.0392970332979,0.0392970332979,0.0392970332979,0.0589455499468,0.0392970332979,0.0392970332979,0.0392970332979,0.0589455499468,0.0392970332979,0.0392970332979,0.0392970332979,0.0392970332979,0.0392970332979,0.0392970332979,0.0392970332979,0.0392970332979,0.0392970332979,0.0392970332979
tarihi_yapı,0.0400846369544,0.0400846369544,0.0400846369544,0.0580110315711,0.0400846369544,0.0400846369544,0.0400846369544,0.0400846369544,0.0400846369544,0.0601269554316,0.0400846369544,0.0400846369544,0.0400846369544,0.0400846369544,0.0400846369544,0.0400846369544,0.0400846369544,0.0400846369544,0.0400846369544,0.0400846369544,0.0400846369544,0.0400846369544,0.0400846369544,0.0400846369544
sevimli_bebek,0.0383686438003,0.0540325770392,0.0383686438003,0.0383686438003,0.0383686438003,0.0383686438003,0.0383686438003,0.0383686438003,0.0383686438003,0.0383686438003,0.0383686438003,0.0383686438003,0.0383686438003,0.0383686438003,0.0383686438003,0.0383686438003,0.0383686438003,0.0383686438003,0.0605207906269,0.0605207906269,0.0383686438003,0.0383686438003,0.0383686438003,0.0575529657005
güzel_kız,0.0396713517613,0.0677232336105,0.0396713517613,0.0396713517613,0.0396713517613,0.0396713517613,0.0396713517613,0.0396713517613,0.0396713517613,0.0396713517613,0.0396713517613,0.0396713517613,0.0396713517613,0.0595070276419,0.0396713517613,0.0396713517613,0.0396713517613,0.0396713517613,0.0396713517613,0.0396713517613,0.0396713517613,0.0396713517613,0.0396713517613,0.0396713517613
son_yaprak,0.0396436120602,0.0396436120602,0.0396436120602,0.0396436120602,0.0396436120602,0.0396436120602,0.0396436120602,0.0396436120602,0.0396436120602,0.0396436120602,0.0396436120602,0.0396436120602,0.0396436120602,0.0881969226145,0.0396436120602,0.0396436120602,0.0396436120602,0.0396436120602,0.0396436120602,0.0396436120602,0.0396436120602,0.0396436120602,0.0396436120602,0.0396436120602
tek_türkiye,0.0355145497065,0.0738746476512,0.071029099413,0.0355145497065,0.0355145497065,0.0355145497065,0.0560188845397,0.0355145497065,0.0355145497065,0.0355145497065,0.0355145497065,0.0355145497065,0.0355145497065,0.0532718245597,0.0355145497065,0.0355145497065,0.0355145497065,0.0355145497065,0.0355145497065,0.0355145497065,0.0355145497065,0.0355145497065,0.0355145497065,0.071029099413
son_umut,0.0368599243086,0.0519079253943,0.0368599243086,0.0368599243086,0.0533441835886,0.0368599243086,0.0368599243086,0.0368599243086,0.0475004679196,0.055289886463,0.0519079253943,0.0368599243086,0.0368599243086,0.0368599243086,0.0368599243086,0.0368599243086,0.0368599243086,0.0368599243086,0.0368599243086,0.0368599243086,0.0368599243086,0.0368599243086,0.0581410115305,0.055289886463
